"Women Environmental Programme (WEP) in collaboration with the National Bureau of Statistics (NBS), with the support from Open Knowledge International (OKI), under the African Open Data Collaboration Fund is conducting a survey in three(3) Area Councils of the Federal Capital Territory, Abuja - AMAC, Gwagwalada, and Kuje Area Councils. The aim of this survey is to gather relevant information that will be used to promote effective budget administration, transparent and accountable local governance of the three Area Councils.",COMMUNITY/Area Council,COMMUNITY/Ward,COMMUNITY/Community,COMMUNITY/Sector,GENERAL INFORMATION/Role in community,GENERAL INFORMATION/Please specify respondent's role in communty,GENERAL INFORMATION/Sex,GENERAL INFORMATION/Age (in completed years),GENERAL INFORMATION/Marital Status,GENERAL INFORMATION/Occupation,GENERAL INFORMATION/Please specify respondent's occupation,GENERAL INFORMATION/Physical Challenge,GENERAL INFORMATION/Kind of Physical Challenge,GENERAL INFORMATION/Kind of Physical Challenge/Blind,GENERAL INFORMATION/Kind of Physical Challenge/Deaf,GENERAL INFORMATION/Kind of Physical Challenge/Cripple,GENERAL INFORMATION/Kind of Physical Challenge/Dumb,GENERAL INFORMATION/Kind of Physical Challenge/Other (please specify),GENERAL INFORMATION/Kind of Physical Challenge/Amputee,GENERAL INFORMATION/Please specify respondent's other physical challenge,GENERAL INFORMATION/How could respondent's existence in this community be described?,GENERAL INFORMATION/How long has respondent lived in this community?,GENERAL INFORMATION/How many months has respondent lived in this community?,ROADS/What is the condition of road(s) in the community?,ROADS/How does the condition of roads affect the community? (tick all the apply),ROADS/How does the condition of roads affect the community? (tick all the apply)/Transport fare in and out of community is too high,ROADS/How does the condition of roads affect the community? (tick all the apply)/Movement in and out of community is easy and convenient,ROADS/How does the condition of roads affect the community? (tick all the apply)/Too many accidents on journeys in and out of community,ROADS/How does the condition of roads affect the community? (tick all the apply)/Movement in and out of community is difficult and inconvenient,ELECTRICITY/Is there public power supply to the community?,ELECTRICITY/What are the other sources of electricity in the community?,ELECTRICITY/How many hours of public power supply do you have daily in your community?,ELECTRICITY/Which one of the following is most affected by the condition of power supply in the community?,WATER SUPPLY/Is the community served by public water supply?,WATER SUPPLY/What are the other sources of water supply in the community? (tick all that apply),WATER SUPPLY/What are the other sources of water supply in the community? (tick all that apply)/Water vendors,WATER SUPPLY/What are the other sources of water supply in the community? (tick all that apply)/Private boreholes,WATER SUPPLY/What are the other sources of water supply in the community? (tick all that apply)/Hand-dug wells,WATER SUPPLY/What are the other sources of water supply in the community? (tick all that apply)/Stream,WATER SUPPLY/What are the other sources of water supply in the community? (tick all that apply)/Harvested rain water,WATER SUPPLY/Which one of the following is most impacted by the condition of water supply in the community?,WATER SUPPLY/State what is most impacted  by the condition of water supply in the community,HEALTHCARE FACILITY/Does the community have any healthcare facility?,HEALTHCARE FACILITY/What type of healthcare facilities are within the community? (tick all that apply),HEALTHCARE FACILITY/What type of healthcare facilities are within the community? (tick all that apply)/Private Hospitals/Clinics,HEALTHCARE FACILITY/What type of healthcare facilities are within the community? (tick all that apply)/Public Primary Healthcare Facilities,HEALTHCARE FACILITY/What type of healthcare facilities are within the community? (tick all that apply)/Herbal Homes/Traditional Birth Attendance,HEALTHCARE FACILITY/What type of healthcare facilities are within the community? (tick all that apply)/Teaching Hospitals,HEALTHCARE FACILITY/What type of healthcare facilities are within the community? (tick all that apply)/Specialist Hospitals/General Hospitals/Comprehensive Health Centres,HEALTHCARE FACILITY/What type of healthcare facilities are within the community? (tick all that apply)/Maternity Health Centres/Dispensaries,HEALTHCARE FACILITY/Are the public healthcare facilities functional?,HEALTHCARE FACILITY/How does it affect the community? (tick all that apply),HEALTHCARE FACILITY/How does it affect the community? (tick all that apply)/Increase in health complications,HEALTHCARE FACILITY/How does it affect the community? (tick all that apply)/Residents go out of the community to access basic health services,HEALTHCARE FACILITY/How does it affect the community? (tick all that apply)/Other (please specify),What other effect does non-functional public healthcare facilities have on the community?,EDUCATION/Does the community have any educational institution?,EDUCATION/Which of these institutions is within the community? (tick all that apply),EDUCATION/Which of these institutions is within the community? (tick all that apply)/Colleges of Education/Teacher Training Institutes,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Private Primary Schools,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Private Nursery Schools,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Private Secondary Schools,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Public Nursery Schools,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Public Primary Schools,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Universities/Polytechnics/Research Institutions,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Public Secondary Schools,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Other (please specify),EDUCATION/Which other educational institutions are within the community?,EDUCATION/How does the absence of educational institutions affect the community? (tick all that apply),EDUCATION/How does the absence of educational institutions affect the community? (tick all that apply)/Children in the community go long distances to other communities,EDUCATION/How does the absence of educational institutions affect the community? (tick all that apply)/Additional cost of education,EDUCATION/How does the absence of educational institutions affect the community? (tick all that apply)/Increased exposure of children/wards to danger,WASTE MANAGEMENT/Is there waste management system within the community?,WASTE MANAGEMENT/Who manages the wastes generated within the community?,WASTE MANAGEMENT/How does the absence of waste management affect the community? (tick all that apply),"WASTE MANAGEMENT/How does the absence of waste management affect the community? (tick all that apply)/Prevalence of sanitation related diseases such as cholera, malaria, typhoid, diarrhea etc","WASTE MANAGEMENT/How does the absence of waste management affect the community? (tick all that apply)/High incidence of injury caused by solid waste like metal scraps, broken bottles etc",WASTE MANAGEMENT/How does the absence of waste management affect the community? (tick all that apply)/Other (please specify),WASTE MANAGEMENT/How does the absence of waste management affect the community? (tick all that apply)/Offensive odour from dumpsites and gutters,What other effect does the absence of waste management have on the community?,MARKETS/SERVICES/What types of services are available within the community? (tick all that apply),MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Supermarkets/Departmental Stores,MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Hair Styling/Tailoring,"MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Business Centres (with photocopying/typing facilities & cyber cafe services, etc)",MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Other (please specify),MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Scheduled Markets,MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Fast Food Joint/Restaurant/Canteen,MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Daily Markets,MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Mobile Telephone Services,MARKETS/SERVICES/What other type of services are available within the community?,MARKETS/SERVICES/Are markets available within the community?,MARKETS/SERVICES/What types of facilities are available within the market in the community? (tick all that apply),MARKETS/SERVICES/What types of facilities are available within the market in the community? (tick all that apply)/Toilet,MARKETS/SERVICES/What types of facilities are available within the market in the community? (tick all that apply)/Electricity,MARKETS/SERVICES/What types of facilities are available within the market in the community? (tick all that apply)/Access road,MARKETS/SERVICES/What types of facilities are available within the market in the community? (tick all that apply)/Waste refuse dump,MARKETS/SERVICES/What types of facilities are available within the market in the community? (tick all that apply)/Motor park,MARKETS/SERVICES/What types of facilities are available within the market in the community? (tick all that apply)/Other (please specify),MARKETS/SERVICES/What other facilities are available within the market?,MARKETS/SERVICES/How does the absence of markets affect the community? (tick all that apply),MARKETS/SERVICES/How does the absence of markets affect the community? (tick all that apply)/Petty traders in the community spend more in taking wares to other markets,MARKETS/SERVICES/How does the absence of markets affect the community? (tick all that apply)/Small-scale businesses have high patronage,MARKETS/SERVICES/How does the absence of markets affect the community? (tick all that apply)/Small-scale businesses have low patronage,MARKETS/SERVICES/How does the absence of markets affect the community? (tick all that apply)/Members travel long distances to buy common goods,COMMUNICATION/Does the community have MTN reception signal in the community?,COMMUNICATION/Describe the signal strength of MTN network in your community.,COMMUNICATION/Does the community have Glo reception signal in the community?,COMMUNICATION/Describe the signal strength of Glo network in your community.,COMMUNICATION/Does the community have Etisalat reception signal in the community?,COMMUNICATION/Describe the signal strength of Etisalat network in your community.,COMMUNICATION/Does the community have Airtel reception signal in the community?,COMMUNICATION/Describe the signal strength of Airtel network in your community.,COMMUNICATION/Does the community have Visafone reception signal in the community?,COMMUNICATION/Describe the signal strength of Visafone network in your community.,COMMUNICATION/Does the community have another communication network aside those listed above?,COMMUNICATION/State the name of the other communication network in community.,COMMUNICATION/Describe the signal strength of ${Other_Network_Name} network in your community.,BUDGET ADMINISTRATION/Is community involved in Area Council's budgeting process?,"BUDGET ADMINISTRATION/Does the community have  access to the budget document of Nigeria, FCT or your Area Council?","BUDGET ADMINISTRATION/Is the respondent aware of any project in the community that is captured in Nigeria, FCT or Aea Council's Budget?",BUDGET ADMINISTRATION/State the project,BUDGET ADMINISTRATION/How does your community ensure that projects captured in the budget are effectively implemented? (tick all that apply),BUDGET ADMINISTRATION/How does your community ensure that projects captured in the budget are effectively implemented? (tick all that apply)/Get media attention,BUDGET ADMINISTRATION/How does your community ensure that projects captured in the budget are effectively implemented? (tick all that apply)/Ask questions to relevant people or organisations concerned,BUDGET ADMINISTRATION/How does your community ensure that projects captured in the budget are effectively implemented? (tick all that apply)/Monitor implementation,BUDGET ADMINISTRATION/How does your community ensure that projects captured in the budget are effectively implemented? (tick all that apply)/Do nothing,BUDGET ADMINISTRATION/How does the community get their needs into the Area Council Budgets? (tick all that apply),BUDGET ADMINISTRATION/How does the community get their needs into the Area Council Budgets? (tick all that apply)/Other (please specify),BUDGET ADMINISTRATION/How does the community get their needs into the Area Council Budgets? (tick all that apply)/Community writes to Area Councils stating their needs,BUDGET ADMINISTRATION/How does the community get their needs into the Area Council Budgets? (tick all that apply)/Community consultations are organised by Area Council prior to budget preparation,BUDGET ADMINISTRATION/What other ways does the community use to get their needs into the Area Council Budgets?,BUDGET ADMINISTRATION/Is there any project in the community you know which came about due to community's request to the Area Council?,BUDGET ADMINISTRATION/State the project,"BUDGET ADMINISTRATION/Has there been any community/constituency briefing or consultation by Councillors, or Area Council Executives regarding development in the community?",BUDGET ADMINISTRATION/How long since the last briefing/consultation?,BUDGET ADMINISTRATION/Is there a Community Development Association (CDA) in the community?,BUDGET ADMINISTRATION/How does the Community Development Association work with Area Council to develop the community?,BUDGET ADMINISTRATION/How does the Community Development Association work with Area Council to develop the community?/CDA has never contacted Area Councils on community's development,BUDGET ADMINISTRATION/How does the Community Development Association work with Area Council to develop the community?/CDA officials write to Area Councils on community's development needs,BUDGET ADMINISTRATION/How does the Community Development Association work with Area Council to develop the community?/Are Councils initiates meetings with CDA annually,BUDGET ADMINISTRATION/How does the Community Development Association work with Area Council to develop the community?/Officials of CDA regularly initiate meetings with Area Council Officials,BUDGET ADMINISTRATION/How does the Community Development Association work with Area Council to develop the community?/Other (please specify),BUDGET ADMINISTRATION/What other ways does the Community Development Association work with Area Council?,BUDGET ADMINISTRATION/What is the gender composition of the CDA?,BUDGET ADMINISTRATION/What facility or service can you say is of priority need to your community?,BUDGET ADMINISTRATION/What other facility or service is of priority need to your community?,GPS Location of Community,FINALISE/_GPS Location of Community_latitude,FINALISE/_GPS Location of Community_longitude,FINALISE/_GPS Location of Community_altitude,FINALISE/_GPS Location of Community_precision,start,end,today,__version__,_id,_uuid,_submission_time,_index,,,,,
,Abuja Municipal Area Council,Nyanya,Area c,Urban,Ordinary Member,,Male,52,Married,Other (please specify),Retired police,No,,,,,,,,,Migrated here,16 - 20 years,,Tarred/graded but dilapidated,Movement in and out of community is difficult and inconvenient,0,0,0,1,Yes,,1 - 6,Household management,No,Water vendors Hand-dug wells Harvested rain water,1,0,1,0,1,A lot of money is spent on buying water from vendors,,No,Maternity Health Centres/Dispensaries,0,0,0,0,0,1,Yes,,,,,,Yes,Private Nursery Schools Private Primary Schools Private Secondary Schools,0,1,1,1,0,0,0,0,0,,,,,,No,,"High incidence of injury caused by solid waste like metal scraps, broken bottles etc Offensive odour from dumpsites and gutters Prevalence of sanitation related diseases such as cholera, malaria, typhoid, diarrhea etc",1,1,0,1,,"Daily Markets Mobile Telephone Services Business Centres (with photocopying/typing facilities & cyber cafe services, etc) Hair Styling/Tailoring Fast Food Joint/Restaurant/Canteen",0,1,1,0,0,1,1,1,,Yes,Electricity,0,1,0,0,0,0,,,,,,,Yes,Strong,Yes,Strong,Yes,Strong,Yes,Strong,Yes,Strong,No,,,Don't know,No,Don't know,,Ask questions to relevant people or organisations concerned Do nothing,0,1,0,1,Community consultations are organised by Area Council prior to budget preparation,0,0,1,,No,,Don't know,,No,,,,,,,,,Water,,9.0214618 7.5695834 0.0 3500.0,9.0214618,7.5695834,0.0,3500.0,2016-08-03T17:37:49.628+01,2016-08-03T18:24:34.571+01,2016-08-03,1804606,1395120,b15a1875-a1ce-46df-b284-3386c6e24071,2016-08-03T17:26:04,187,1,1,1,1,1
,Abuja Municipal Area Council,Nyanya,Area b,Urban,Youth Leader,,Male,23,Single,Student,,No,,,,,,,,,Born here,21 - 25 years,,Tarred/graded but dilapidated,Movement in and out of community is difficult and inconvenient Too many accidents on journeys in and out of community,0,0,1,1,Yes,,1 - 6,Household management,No,Private boreholes Water vendors Hand-dug wells Harvested rain water,1,1,1,0,1,A lot of money is spent on buying water from vendors,,Yes,Public Primary Healthcare Facilities,0,1,0,0,0,0,Yes,,,,,,Yes,Public Nursery Schools Private Nursery Schools Public Primary Schools Private Primary Schools Public Secondary Schools,0,1,1,0,1,1,0,1,0,,,,,,No,,"High incidence of injury caused by solid waste like metal scraps, broken bottles etc Offensive odour from dumpsites and gutters Prevalence of sanitation related diseases such as cholera, malaria, typhoid, diarrhea etc",1,1,0,1,,"Supermarkets/Departmental Stores Scheduled Markets Mobile Telephone Services Business Centres (with photocopying/typing facilities & cyber cafe services, etc) Hair Styling/Tailoring Fast Food Joint/Restaurant/Canteen",1,1,1,0,1,1,0,1,,Yes,Access road Electricity Toilet Motor park,1,1,1,0,1,0,,,,,,,Yes,Strong,Yes,Strong,Yes,Strong,Yes,Strong,Yes,Strong,No,,,Don't know,Yes,No,,Do nothing Get media attention,1,0,0,1,Community writes to Area Councils stating their needs Community consultations are organised by Area Council prior to budget preparation,0,1,1,,Yes,Nyanya general hospital & bolehole,Yes,1 - 6 months,Yes,Officials of CDA regularly initiate meetings with Area Council Officials,0,0,0,1,0,,Men and women,Access road,,9.0288301 7.5691864 0.0 36.0,9.0288301,7.5691864,0.0,36.0,2016-08-03T15:53:21.547+01,2016-08-03T18:20:55.937+01,2016-08-03,1804606,1395133,93d7a653-8dfa-44cc-b822-67016de57a56,2016-08-03T17:27:34,188,1,1,1,1,1
,Abuja Municipal Area Council,Nyanya,Area c,Urban,Ordinary Member,,Female,27,Married,Business,,No,,,,,,,,,Migrated here,6 - 10 years,,Tarred/graded but dilapidated,Movement in and out of community is difficult and inconvenient,0,0,0,1,Yes,,1 - 6,Household management,No,Water vendors Hand-dug wells Harvested rain water,1,0,1,0,1,A lot of money is spent on buying water from vendors,,No,Maternity Health Centres/Dispensaries,0,0,0,0,0,1,Yes,,,,,,Yes,Public Nursery Schools Private Nursery Schools Public Primary Schools Private Primary Schools Private Secondary Schools,0,1,1,1,1,1,0,0,0,,,,,,No,,"High incidence of injury caused by solid waste like metal scraps, broken bottles etc Offensive odour from dumpsites and gutters",0,1,0,1,,"Daily Markets Mobile Telephone Services Business Centres (with photocopying/typing facilities & cyber cafe services, etc) Hair Styling/Tailoring Fast Food Joint/Restaurant/Canteen",0,1,1,0,0,1,1,1,,Yes,Access road Electricity,0,1,1,0,0,0,,,,,,,Yes,Strong,Yes,Strong,Yes,Strong,Yes,Strong,Yes,Strong,No,,,Don't know,No,Don't know,,Do nothing,0,0,0,1,Community consultations are organised by Area Council prior to budget preparation,0,0,1,,Don't know,,Don't know,,No,,,,,,,,,Water,,9.0242256 7.5685674 0.0 2400.0,9.0242256,7.5685674,0.0,2400.0,2016-08-03T17:02:49.710+01,2016-08-03T18:25:09.672+01,2016-08-03,1804606,1395144,7cbba775-54e3-4710-a414-3607fe380f0e,2016-08-03T17:27:51,189,1,1,1,1,1
,Abuja Municipal Area Council,Gwarinpa,Kuchigoro,Urban,Ordinary Member,,Female,47,Married,Business,,No,,,,,,,,,Migrated here,30+ years,,Non-graded,Movement in and out of community is difficult and inconvenient,0,0,0,1,Yes,,1 - 6,Household management,No,Private boreholes Water vendors Hand-dug wells Harvested rain water,1,1,1,0,1,A lot of money is spent on buying water from vendors,,Yes,Specialist Hospitals/General Hospitals/Comprehensive Health Centres,0,0,0,0,1,0,Yes,,,,,,Yes,Public Nursery Schools Private Nursery Schools Public Primary Schools Private Primary Schools Public Secondary Schools,0,1,1,0,1,1,0,1,0,,,,,,No,,"High incidence of injury caused by solid waste like metal scraps, broken bottles etc Offensive odour from dumpsites and gutters Prevalence of sanitation related diseases such as cholera, malaria, typhoid, diarrhea etc",1,1,0,1,,"Daily Markets Mobile Telephone Services Business Centres (with photocopying/typing facilities & cyber cafe services, etc) Hair Styling/Tailoring Fast Food Joint/Restaurant/Canteen",0,1,1,0,0,1,1,1,,Yes,Electricity,0,1,0,0,0,0,,,,,,,Yes,Strong,Yes,Strong,Yes,Strong,Yes,Strong,Yes,Strong,No,,,No,No,Don't know,,Do nothing,0,0,0,1,Community writes to Area Councils stating their needs,0,1,0,,Don't know,,Don't know,,Yes,Officials of CDA regularly initiate meetings with Area Council Officials Are Councils initiates meetings with CDA annually,0,0,1,1,0,,All women,Primary healthcare facility,,,,,,,2016-08-03T09:56:46.945+01,2016-08-03T18:07:31.106+01,2016-08-03,1804606,1395145,09b9a52e-f0dd-42ad-8177-7cb45879b383,2016-08-03T17:28:45,190,1,1,1,1,1
,Abuja Municipal Area Council,Gwarinpa,Kado kauchi,Urban,Community Head,,Male,37,Married,Farming,,No,,,,,,,,,Migrated here,30+ years,,Non-graded,Movement in and out of community is difficult and inconvenient,0,0,0,1,Yes,,24,Household management,No,Private boreholes Water vendors Hand-dug wells Harvested rain water,1,1,1,0,1,A lot of money is spent on buying water from vendors,,No,Herbal Homes/Traditional Birth Attendance,0,0,1,0,0,0,Yes,,,,,,Yes,Public Nursery Schools Private Nursery Schools Public Primary Schools Private Primary Schools Public Secondary Schools,0,1,1,0,1,1,0,1,0,,,,,,No,,"High incidence of injury caused by solid waste like metal scraps, broken bottles etc Offensive odour from dumpsites and gutters Prevalence of sanitation related diseases such as cholera, malaria, typhoid, diarrhea etc",1,1,0,1,,"Mobile Telephone Services Business Centres (with photocopying/typing facilities & cyber cafe services, etc) Hair Styling/Tailoring Fast Food Joint/Restaurant/Canteen",0,1,1,0,0,1,0,1,,No,,,,,,,,,Members travel long distances to buy common goods Small-scale businesses have low patronage Petty traders in the community spend more in taking wares to other markets,1,0,1,1,Yes,Strong,Yes,Strong,Yes,Strong,Yes,Strong,Yes,Strong,No,,,Don't know,No,No,,Ask questions to relevant people or organisations concerned Do nothing,0,1,0,1,Community writes to Area Councils stating their needs Other (please specify),1,1,0,Send delegates from community to amac,No,,Yes,1 - 6 months,Yes,Officials of CDA regularly initiate meetings with Area Council Officials Are Councils initiates meetings with CDA annually,0,0,1,1,0,,Men and women,Water,,,,,,,2016-08-03T11:19:00.917+01,2016-08-03T18:15:33.945+01,2016-08-03,1804606,1395148,99e84356-1e19-44bb-bcad-2043f1f1cc20,2016-08-03T17:28:58,191,1,1,1,1,1
,Gwagwalada,Dobi,Ungwan sarki,Rural,Community Head,,Male,66,Married,Farming,,No,,,,,,,,,Born here,30+ years,,Non-graded,Movement in and out of community is difficult and inconvenient,0,0,0,1,Yes,,13 - 18,Commercial activities,No,Private boreholes Harvested rain water,0,1,0,0,1,A lot of money is spent on buying water from vendors,,Yes,Private Hospitals/Clinics Public Primary Healthcare Facilities,1,1,0,0,0,0,Yes,,,,,,Yes,Public Primary Schools Private Primary Schools Public Secondary Schools Private Secondary Schools,0,1,0,1,0,1,0,1,0,,,,,,No,,"Offensive odour from dumpsites and gutters Prevalence of sanitation related diseases such as cholera, malaria, typhoid, diarrhea etc",1,0,0,1,,Supermarkets/Departmental Stores Scheduled Markets Hair Styling/Tailoring Fast Food Joint/Restaurant/Canteen,1,1,0,0,1,1,0,0,,Yes,Motor park,0,0,0,0,1,0,,,,,,,Yes,Weak,Yes,Weak,No,,Yes,Strong,No,,No,,,No,No,Don't know,,Do nothing,0,0,0,1,Community writes to Area Councils stating their needs,0,1,0,,Yes,Major Road,No,,Yes,CDA officials write to Area Councils on community's development needs,0,1,0,0,0,,All men,Water,,9.0517942 6.9912233 0.0 4800.0,9.0517942,6.9912233,0.0,4800.0,2016-08-03T11:45:47.969+01,2016-08-03T18:40:32.279+01,2016-08-03,1804606,1395248,a41bd2f1-1289-4404-9e9b-0449f9aec750,2016-08-03T17:52:44,192,1,1,1,1,1
,Gwagwalada,Dobi,Ungwan Sarki,Rural,Ordinary Member,,Female,15,Single,Student,,No,,,,,,,,,Born here,11 - 15 years,,Non-graded,Transport fare in and out of community is too high,1,0,0,0,Yes,,1 - 6,Household management,No,Private boreholes Stream,0,1,0,1,0,Women go long distances in search of water,,Yes,Private Hospitals/Clinics Public Primary Healthcare Facilities,1,1,0,0,0,0,Yes,,,,,,Yes,Private Nursery Schools Public Primary Schools Private Primary Schools Public Secondary Schools,0,1,1,0,0,1,0,1,0,,,,,,No,,"Offensive odour from dumpsites and gutters Prevalence of sanitation related diseases such as cholera, malaria, typhoid, diarrhea etc",1,0,0,1,,Supermarkets/Departmental Stores Scheduled Markets Hair Styling/Tailoring Fast Food Joint/Restaurant/Canteen,1,1,0,0,1,1,0,0,,Yes,Other (please specify),0,0,0,0,0,1,None,,,,,,Yes,Strong,Yes,Strong,No,,Yes,Strong,No,,No,,,No,No,Don't know,,Do nothing,0,0,0,1,Community writes to Area Councils stating their needs,0,1,0,,Don't know,,Don't know,,Yes,Officials of CDA regularly initiate meetings with Area Council Officials,0,0,0,1,0,,More men than women,Water,,9.056291666666668 6.9918233333333335 180.9 5.0,9.056291666666668,6.9918233333333335,180.9,5.0,2016-08-03T13:06:15.602+01,2016-08-03T18:47:59.198+01,2016-08-03,1804606,1395251,87d9e707-08cd-445a-9aec-c6e22b672edf,2016-08-03T17:53:24,193,1,1,1,1,1
,Abuja Municipal Area Council,Gwagwa,gwagwa,Rural,Women Leader,,Female,44,Married,Business,,No,,,,,,,,,Born here,30+ years,,Tarred/graded but dilapidated,Movement in and out of community is difficult and inconvenient,0,0,0,1,Yes,,1 - 6,Commercial activities,No,Private boreholes Water vendors,1,1,0,0,0,High incidence of water-borne diseases because of bad water source,,Yes,Public Primary Healthcare Facilities,0,1,0,0,0,0,Yes,,,,,,Yes,Private Nursery Schools Public Primary Schools Private Primary Schools Public Secondary Schools Private Secondary Schools,0,1,1,1,0,1,0,1,0,,,,,,Yes,Government,,,,,,,"Daily Markets Mobile Telephone Services Business Centres (with photocopying/typing facilities & cyber cafe services, etc) Hair Styling/Tailoring",0,1,1,0,0,0,1,1,,Yes,Access road Waste refuse dump,0,0,1,1,0,0,,,,,,,Yes,Strong,Yes,Strong,Yes,Strong,Yes,Strong,No,,No,,,Yes,Yes,Yes,borhole,Monitor implementation,0,0,1,0,Community writes to Area Councils stating their needs,0,1,0,,Yes,"water,renovation of schools",No,,Yes,CDA officials write to Area Councils on community's development needs,0,1,0,0,0,,More men than women,Access road,,9.0870253 7.3143615 0.0 2099.999,9.0870253,7.3143615,0.0,2099.999,2016-08-03T13:31:22.722+01,2016-08-03T19:46:34.869+01,2016-08-03,1804606,1395431,a26560ca-c435-43c4-a3a6-0578167189dd,2016-08-03T18:57:59,194,1,1,1,1,1
,Abuja Municipal Area Council,Gwagwa,gwagwa,Rural,Ordinary Member,,Male,48,Married,Farming,,No,,,,,,,,,Migrated here,16 - 20 years,,Tarred/graded but dilapidated,Movement in and out of community is difficult and inconvenient,0,0,0,1,Yes,,1 - 6,Commercial activities,Yes,,,,,,,No/low incidence of water-borne diseases because of good water source,,Yes,Public Primary Healthcare Facilities,0,1,0,0,0,0,Yes,,,,,,Yes,Private Nursery Schools Public Primary Schools Private Primary Schools Public Secondary Schools Private Secondary Schools,0,1,1,1,0,1,0,1,0,,,,,,Yes,Government,,,,,,,"Daily Markets Mobile Telephone Services Business Centres (with photocopying/typing facilities & cyber cafe services, etc) Hair Styling/Tailoring",0,1,1,0,0,0,1,1,,Yes,Access road,0,0,1,0,0,0,,,,,,,Yes,Strong,Yes,Strong,Yes,Strong,Yes,Strong,No,,No,,,Don't know,No,Don't know,,Do nothing,0,0,0,1,Other (please specify),1,0,0,Don'tknow,Don't know,,Don't know,,No,,,,,,,,,Access road,,9.08687501523354 7.3163614038268765 395.85738273803145 20.0,9.08687501523354,7.3163614038268765,395.85738273803145,20.0,2016-08-03T13:47:05.517+01,2016-08-03T19:49:20.346+01,2016-08-03,1804606,1395432,94a1a8a6-bdfe-483c-81e2-37ec424b380c,2016-08-03T18:59:17,195,1,1,1,1,1
,Abuja Municipal Area Council,Gwagwa,Ung.maiyakiibrahim,Rural,Ordinary Member,,Male,51,Married,Farming,,No,,,,,,,,,Born here,30+ years,,Non-graded,Movement in and out of community is difficult and inconvenient,0,0,0,1,Yes,,7 - 12,Household management,No,Water vendors Hand-dug wells,1,0,1,0,0,High incidence of water-borne diseases because of bad water source,,Yes,Herbal Homes/Traditional Birth Attendance,0,0,1,0,0,0,No,Residents go out of the community to access basic health services,0,1,0,,Yes,Public Primary Schools Public Secondary Schools,0,0,0,0,0,1,0,1,0,,,,,,No,,"Prevalence of sanitation related diseases such as cholera, malaria, typhoid, diarrhea etc",1,0,0,0,,Scheduled Markets Mobile Telephone Services,0,0,0,0,1,0,0,1,,Yes,Access road,0,0,1,0,0,0,,,,,,,Yes,Strong,Yes,Strong,Yes,Strong,Yes,Strong,No,,No,,,No,No,No,,Do nothing,0,0,0,1,Other (please specify),1,0,0,through jiwa chief,Yes,secondaryschool,No,,No,,,,,,,,,Water,,9.06991959848658 7.354694928952846 447.96970978658646 20.0,9.06991959848658,7.354694928952846,447.96970978658646,20.0,2016-08-03T14:39:56.667+01,2016-08-03T19:51:14.830+01,2016-08-03,1804606,1395435,dc70842e-5974-4266-975f-f651dc1dcb65,2016-08-03T19:00:12,196,1,1,1,1,1
,Abuja Municipal Area Council,Gwagwa,Ung.maiyakiibrahim.,Rural,Ordinary Member,,Male,33,Single,Unemployed,,No,,,,,,,,,Born here,30+ years,,Graded,Transport fare in and out of community is too high,1,0,0,0,Yes,,1 - 6,Household management,No,Water vendors Stream Hand-dug wells,1,0,1,1,0,High incidence of water-borne diseases because of bad water source,,Yes,Public Primary Healthcare Facilities,0,1,0,0,0,0,Yes,,,,,,Yes,Public Primary Schools Public Secondary Schools,0,0,0,0,0,1,0,1,0,,,,,,No,,"Prevalence of sanitation related diseases such as cholera, malaria, typhoid, diarrhea etc",1,0,0,0,,Scheduled Markets Mobile Telephone Services Hair Styling/Tailoring,0,1,0,0,1,0,0,1,,Yes,Access road,0,0,1,0,0,0,,,,,,,Yes,Strong,Yes,Strong,Yes,Strong,Yes,Strong,No,,No,,,Don't know,No,Don't know,,Do nothing,0,0,0,1,Other (please specify),1,0,0,I  have no idea,Don't know,,Don't know,,No,,,,,,,,,Water,,9.06920475379413 7.352905742537375 436.4617364285514 15.0,9.06920475379413,7.352905742537375,436.4617364285514,15.0,2016-08-03T14:55:10.476+01,2016-08-03T19:55:14.118+01,2016-08-03,1804606,1395439,b280840e-2681-4eb6-a5c5-e807ef9408c4,2016-08-03T19:01:10,197,1,1,1,1,1
